scope,relative_path,size_bytes,sha256
project,P1_PREREGISTRATION.md,14159,e66a7e209b65cfa7caa8a4b721ce7c93a0486c1c73086991301e330119f000e5
project,tools/p1_protocol_core.py,31934,16a4d2ed96892674f6132c4ea42dea1634bcd605f2467cb88551314984f86180
project,tools/run_p1_protocol_premium.py,46680,8cf2232854919eacd676c860ce8ff990ab74e2fa69be2f2826db645cd17b2cbc
results,attempt_ledger/cremad__cnn__groupkfold__s0__f000__attempt-1__ebeff2be06fd4660a510cea0e65b3e3c.json,558,9d5723e9e1c4c556112b76e22d3c96a9a8be6bd1821b5cd02915ceedf541748a
results,attempt_ledger/cremad__cnn__groupkfold__s0__f001__attempt-1__b74b2e60fe9346e5b01619a41fcd6d3c.json,551,0d82c7866989bbc9a2c5a419e78009c424bda13bac8ef719689f0e5b06c59cf1
results,attempt_ledger/cremad__cnn__groupkfold__s0__f002__attempt-1__8112fe5ddc5d469ba271668453e043e9.json,558,58013692052bef4b5091a59284f14131edf83df14e807b4aacb6550043f40826
results,attempt_ledger/cremad__cnn__groupkfold__s0__f003__attempt-1__62229a726227461f84ddf0a40257bc44.json,557,ee66ceb01143e2341080fd458c8006114d98cb8b7bdced5876c234508c735ab1
results,attempt_ledger/cremad__cnn__groupkfold__s0__f004__attempt-1__e0215573fe4c48e2a032f1dbaa4ed5fa.json,557,3a93f94888d262b8d85d2853aed971a8061ed5ceddc913bfe6ce3fb53e7e6ad0
results,attempt_ledger/cremad__cnn__groupkfold__s1__f000__attempt-1__3af41e52220143bf9bf4b1285f6e734e.json,558,d48ce4b6c9b695781228259f4b8b1974b4b2365efcce61eda417cd32aa6131b3
results,attempt_ledger/cremad__cnn__groupkfold__s1__f001__attempt-1__7648de27027145c4b3445d72f6748404.json,559,3822d2fde70173fb7fa64c9ec9ca76d2e5a8ff1ea14c50e514741fd2c39659a0
results,attempt_ledger/cremad__cnn__groupkfold__s1__f002__attempt-1__8bfbacbd63944d2394b25ffc9f86bca2.json,559,1b8c45b44b7376c47b94e3ff26a89cbc3b11d71adea6666ddfe0e02474a7e4d2
results,attempt_ledger/cremad__cnn__groupkfold__s1__f003__attempt-1__f55dbd7aecc647439a2bc387b889ac10.json,558,f8691c4897be18d657d2ab2ff2918d171773a8290b9fb5b3d352cc4f3697dfba
results,attempt_ledger/cremad__cnn__groupkfold__s1__f004__attempt-1__a8b7c695465a4d7882e001972cd1e818.json,559,8bed1a811bc5699e763956dae0bd2dfd46661032f40fcc135c2ee2fc6fc62fe9
results,attempt_ledger/cremad__cnn__groupkfold__s2__f000__attempt-1__e05cd9c1aa4446e081379fdf194d1abb.json,558,ad7445ba4dbda371bc715ea8a4dfe3ded22d75937f7704a2068052d73e57dea1
results,attempt_ledger/cremad__cnn__groupkfold__s2__f001__attempt-1__1d21471e23454ed4ace1130148c9c39f.json,559,964dc7e1b844167878972d3d7008e98ddfe912227451c860ab47f59d5f5c47a0
results,attempt_ledger/cremad__cnn__groupkfold__s2__f002__attempt-1__71d8e9c4a6bf47218cbe944c75d563ba.json,557,a386f2de1eb2dc4aff65a2b5c71e4490cc4728ab35ad655e9e3872dcb55a4615
results,attempt_ledger/cremad__cnn__groupkfold__s2__f003__attempt-1__429e47a77b9f4e65b9e29ad64a5c7b3c.json,559,f5ee6b1afa60a84cc9233c14a5ea06550b4203374113f7a6c698d4375d6a4335
results,attempt_ledger/cremad__cnn__groupkfold__s2__f004__attempt-1__31b980717858433ab7084ef59c5359f7.json,558,f1e715390ade79368d5947be4cfd292ffd1dc9a91a2f98c635f3f77f4f23bcba
results,attempt_ledger/cremad__cnn__loso__s0__f000__attempt-1__97f5ffeeab3c4f31a6c4d659c81cda62.json,552,1c3282dbabf0a6e9a6a06683a6942492fe2220f8ab97b053e0fc3e3953edd9dc
results,attempt_ledger/cremad__cnn__loso__s0__f001__attempt-1__5fd5dfd5cb324882badf4ffd72323091.json,552,f9d58031cbae717a741a6fb0f1fe7e2fca8d1ff9d0a3b70f822390ef27454724
results,attempt_ledger/cremad__cnn__loso__s0__f002__attempt-1__de458c2dee01496b8c1f356862028b07.json,551,b90a75b8b615c6f76c5ffa54f21efcc03ae0e69921a82e4148f968bc090712bd
results,attempt_ledger/cremad__cnn__loso__s0__f003__attempt-1__de5c0b9e87e94eb5a633ac084bfaba74.json,552,49e48ac31a35117599c7c3623dee27be6a415334f3a38ab423d5756d76ed2f87
results,attempt_ledger/cremad__cnn__loso__s0__f004__attempt-1__c6c3cf2be4354716a18577472f0fcadc.json,552,e0c418bd76e02814008eb8406649baef7077fb28610577ff3e857f63b713f0a9
results,attempt_ledger/cremad__cnn__loso__s0__f005__attempt-1__0af5e43f5237460d83b10e1034e14060.json,551,3a4c5bf71e876d7b52cf079ee7b8a878ab24aa38e357de432fde8fc2d789c842
results,attempt_ledger/cremad__cnn__loso__s0__f006__attempt-1__46e4b223a93b44af9715884f7307e3da.json,551,ffd4857ad7b62f4bf1ef1406a2676e108d3daa9fd07343e9641e7027e8f6f7dc
results,attempt_ledger/cremad__cnn__loso__s0__f007__attempt-1__5ab5c0ae8b38490f8f9c4daec0233d54.json,552,88580574f465ab65056f87f434ce0f9df83c11e6e6c7c5c12fa03e5606eeb56d
results,attempt_ledger/cremad__cnn__loso__s0__f008__attempt-1__c419ce48ed3442449d3331fee743affc.json,552,5e93e097cdc182f20ad0b6062a473d99db6e9abab2b3e9e8a2a86406a1c713a0
results,attempt_ledger/cremad__cnn__loso__s0__f009__attempt-1__417ad69a4f3b402c959735df370a75af.json,552,e841a6ce76528e2d46155b99bd3aa8cf29adbc5a68a19a80b20267d8d46f168b
results,attempt_ledger/cremad__cnn__loso__s0__f010__attempt-1__d05f736607b94f61b06a03f5bf5689a8.json,552,c784f2197a65e1fbbe24fbc616de795d8fe27061b63204a16f793066466d000b
results,attempt_ledger/cremad__cnn__loso__s0__f011__attempt-1__6fcdedd1a8f24bfd89626aec26875488.json,552,a43661379535f14201c148f6a4f97ddd260d7d4d518d2e86710c01d08465c2fc
results,attempt_ledger/cremad__cnn__loso__s0__f012__attempt-1__a9bb91907f5c406fa5e3657cab180d54.json,552,55a19b4fed5f35184fcabd29ebaba3f174d758381d4ed23788d89c838238c947
results,attempt_ledger/cremad__cnn__loso__s0__f013__attempt-1__71b074bd443944c0825083b717d5d610.json,552,87a464ae8f034948d26749f30e7b6b71710c242d8fab4800747b07158df438a2
results,attempt_ledger/cremad__cnn__loso__s0__f014__attempt-1__23ae6a636ef8416a8a8c1c85dc0c561a.json,552,86d604513da22c95e36c8467b1a61cb4b7397b155829909ad82cec1dfdacc1c7
results,attempt_ledger/cremad__cnn__loso__s0__f015__attempt-1__7e2efa037da84e29aef25b39313ed94b.json,552,94c7c5260e768070161484f871b5ad6b7eb380b94f8bd3d5a05d535a2b1c0056
results,attempt_ledger/cremad__cnn__loso__s0__f016__attempt-1__694cb853ea574e8f823efc20972184eb.json,553,26c015810e35d10b4f7dfbfc6f6aaebb54a21a2a65ed2280fe8b7f58b18faa55
results,attempt_ledger/cremad__cnn__loso__s0__f017__attempt-1__a374ee07273a4faaa7f3b62028d956c9.json,553,7c197f63ba5a92b1e7bc92c5e4de9efd94476994a4c5ee0d1de153da727ca4f3
results,attempt_ledger/cremad__cnn__loso__s0__f018__attempt-1__e1a82b744f2a4719826a4332fa8da711.json,552,ca8d96999cd3150e98d94f335ae7c8b47399e9baf49ffe8455ee29259ccdc385
results,attempt_ledger/cremad__cnn__loso__s0__f019__attempt-1__8b95a386fb6f410ab8455a8818e5d460.json,552,8e548e3ea14127723e98d6c1ff6a778f8b95869a4afe1a1adfddee8d9334832f
results,attempt_ledger/cremad__cnn__loso__s0__f020__attempt-1__36cfc5e2cf4c49898d6a967978c1b960.json,553,a80c40c2bd5d62bd8b4cc35062bb1c0f1e31ffdd0c33432f7192503cd08ad47f
results,attempt_ledger/cremad__cnn__loso__s0__f021__attempt-1__5949c5938a72458f950ba9f65d0779f1.json,551,ac670cf93c2a3d139c9bf700b46755177dcd9ab0f063c315deb93480b500f0e9
results,attempt_ledger/cremad__cnn__loso__s0__f022__attempt-1__0f841b445ca04ee3871a7054ca0b77a0.json,553,b0b081f72e9da8c9c9a354a4f5c4ce4e7178b213706d6852888d432908d92297
results,attempt_ledger/cremad__cnn__loso__s0__f023__attempt-1__6390891c1e2e4cd2a87ca65c104b2390.json,553,ced7a8ed045943c6e9fbc4a27782b838f1524cf0570b03246427fae4a1c93444
results,attempt_ledger/cremad__cnn__loso__s0__f024__attempt-1__bc6a681a099046a2a9eb72f5dbd98667.json,553,558d5e22c47d06c0462ee14d4948dbb7c1d1e8facba0cb50dd52fe0c251e18a7
results,attempt_ledger/cremad__cnn__loso__s0__f025__attempt-1__cffea2c7836d4194b6b75e8f74a39df1.json,553,1ac5b2355b274631be5a4b7921744ab7d7593ce0fa040ba8e5cf51ed9054a127
results,attempt_ledger/cremad__cnn__loso__s0__f026__attempt-1__b2582282b9c548459c4ea731cc4bb18d.json,552,d5ad7cc05560f43bf05e8dbe784cf67df2ed2d71c251e362cc0437fad4b5d73d
results,attempt_ledger/cremad__cnn__loso__s0__f027__attempt-1__eee9fe0bccb44c238f9e10d0d6577f9b.json,553,09982c9ce39144dfa4c49e12e625433a897030a840b9845d31d352de054cf88c
results,attempt_ledger/cremad__cnn__loso__s0__f028__attempt-1__f34890a50fbc41e29fdb86b01733f87e.json,553,940ea35649e09ab0bee8a852c42f46fa8acd6495e7e612a67da7edb18bba73b9
results,attempt_ledger/cremad__cnn__loso__s0__f029__attempt-1__6bd5fbb86c6a40f39f40d315f1c5baf6.json,552,3ac061db0c2d4b2b89e94ea8e0ab04bba9db0bb56e506533ef286e13f9aa300c
results,attempt_ledger/cremad__cnn__loso__s0__f030__attempt-1__00dfd9de0fa440d8ac9acb466f5deda2.json,552,c048943a55bd004c797e03e086ea41c55e99160a0f237045aefffcc9873c3620
results,attempt_ledger/cremad__cnn__loso__s0__f031__attempt-1__eac98a142e7745a38c4086dd13151260.json,552,4cf93ce6b281618d4ab980bd2633c82c960d8fcdb8e9705c9704d59e92329518
results,attempt_ledger/cremad__cnn__loso__s0__f032__attempt-1__a9820679bb2c436db23ff1e9ff54fcb8.json,552,98e5ec8076c72c87ff55a2e9f2a459189d8587895201fe064ebc052290ca6e04
results,attempt_ledger/cremad__cnn__loso__s0__f033__attempt-1__b1ea0e201b6d41baa9a79d1f50301de0.json,552,196b3cd7ca0fb56ab02961b0ea9b092cb37c1c7da547feeb9d6c97cdd52d9a18
